%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y45.607
G01 X64.304
G01 Y45.661
G01 X64.876
G01 Y45.714
G01 X64.304
G01 Y45.768
G01 X64.876
G01 Y45.821
G01 X64.304
G01 Y45.875
G01 X64.876
G01 Y45.929
G01 X64.304
G01 Y45.982
G01 X64.876
G01 Y46.036
G01 X64.304
G01 Y46.089
G01 X64.876
G01 Y46.143
G01 X64.304
G01 Y46.197
G01 X64.876
G01 Y46.25
G01 X64.304
G01 Y46.304
G01 X64.876
G01 Y46.357
G01 X64.304
G01 Y46.411
G01 X64.876
G01 Y46.465
G01 X64.304
G01 Y46.518
G01 X64.876
G01 Y46.572
G01 X64.304
G01 Y46.625
G01 X64.876
G01 Y46.679
G01 X64.304
G01 Y46.732
G01 X64.876
G01 Y46.786
G01 X64.304
G01 Y46.84
G01 X64.876
G01 Y46.893
G01 X64.304
G01 Y46.947
G01 X64.876
G00 Z2
G00 X68.57 Y48.447
G00 Z0
G01 F60 Z-0.2
G01 F600 X2.2 Y48.447
G01 Y48.394
G01 X68.57 Y48.394
G01 Y48.34
G01 X2.2 Y48.34
G01 Y48.287
G01 X68.57 Y48.287
G01 Y48.233
G01 X2.2 Y48.233
G01 Y48.179
G01 X68.57 Y48.179
G01 Y48.126
G01 X2.2 Y48.126
G01 Y48.072
G01 X68.57 Y48.072
G01 Y48.019
G01 X2.2 Y48.019
G01 Y47.965
G01 X68.57 Y47.965
G01 Y47.911
G01 X2.2 Y47.911
G01 Y47.858
G01 X68.57 Y47.858
G01 Y47.804
G01 X2.2 Y47.804
G01 Y47.751
G01 X68.57 Y47.751
G01 Y47.697
G01 X2.2 Y47.697
G01 Y47.643
G01 X68.57 Y47.644
G01 Y47.59
G01 X2.2 Y47.59
G01 Y47.536
G01 X68.57 Y47.536
G01 Y47.483
G01 X2.2 Y47.483
G01 Y47.429
G01 X68.57 Y47.429
G01 Y47.376
G01 X2.2 Y47.376
G01 Y47.322
G01 X68.57 Y47.322
G01 Y47.268
G01 X2.2 Y47.268
G01 Y47.215
G01 X68.57 Y47.215
G01 Y47.161
G01 X2.2 Y47.161
G01 Y47.108
G01 X68.57 Y47.108
G01 Y47.054
G01 X2.2 Y47.054
G01 Y47
G01 X68.57 Y47
G01 Y46.947
G01 X66.844
G01 Y46.893
G01 X68.57
G01 Y46.84
G01 X66.844
G01 Y46.786
G01 X68.57
G01 Y46.732
G01 X66.844
G01 Y46.679
G01 X68.57
G01 Y46.625
G01 X66.844
G01 Y46.572
G01 X68.57
G01 Y46.518
G01 X66.844
G01 Y46.465
G01 X68.57
G01 Y46.411
G01 X66.844
G01 Y46.357
G01 X68.57
G01 Y46.304
G01 X66.844
G01 Y46.25
G01 X68.57
G01 Y46.197
G01 X66.844
G01 Y46.143
G01 X68.57
G01 Y46.089
G01 X66.844
G01 Y46.036
G01 X68.57
G01 Y45.982
G01 X66.844
G01 Y45.929
G01 X68.57
G01 Y45.875
G01 X66.844
G01 Y45.821
G01 X68.57
G01 Y45.768
G01 X66.844
G01 Y45.714
G01 X68.57
G01 Y45.661
G01 X66.844
G01 Y45.607
G01 X68.57
G01 Y45.554
G01 X66.844
G01 Y45.5
G01 X68.57
G01 Y45.446
G01 X66.844
G01 Y45.393
G01 X68.57
G01 Y45.339
G01 X66.844
G01 Y45.286
G01 X68.57
G01 Y45.232
G01 X66.844
G01 Y45.178
G01 X68.57
G01 Y45.125
G01 X66.844
G01 Y45.071
G01 X68.57
G01 Y45.018
G01 X66.844
G01 Y44.964
G01 X68.57
G01 Y44.91
G01 X66.844
G01 Y44.857
G01 X68.57
G01 Y44.803
G01 X66.844
G01 Y44.75
G01 X68.57
G01 Y44.696
G01 X66.844
G01 Y44.643
G01 X68.57
G01 Y44.589
G01 X66.844
G01 Y44.535
G01 X68.57
G01 Y44.482
G01 X66.844
G01 Y44.428
G01 X68.57
G01 Y44.375
G01 X66.844
G01 Y44.321
G01 X68.57
G01 Y44.267
G01 X66.844
G01 Y44.214
G01 X68.57
G01 Y44.16
G01 X66.844
G01 Y44.107
G01 X68.57
G01 Y44.053
G01 X66.844
G01 Y43.999
G01 X68.57
G01 Y43.946
G01 X66.844
G01 Y43.892
G01 X68.57
G01 Y43.839
G01 X66.844
G01 Y43.785
G01 X68.57
G01 Y43.732
G01 X66.844
G01 Y43.678
G01 X68.57
G01 Y43.624
G01 X66.844
G01 Y43.571
G01 X68.57
G01 Y43.517
G01 X66.844
G01 Y43.464
G01 X68.57
G01 Y43.41
G01 X66.844
G01 Y43.356
G01 X68.57
G01 Y43.303
G01 X66.844
G01 Y43.249
G01 X68.57
G01 Y43.196
G01 X66.844
G01 Y43.142
G01 X68.57
G01 Y43.088
G01 X66.844
G01 Y43.035
G01 X68.57
G01 Y42.981
G01 X66.844
G01 Y42.928
G01 X68.57
G01 Y42.874
G01 X66.844
G01 Y42.821
G01 X68.57
G01 Y42.767
G01 X66.844
G01 Y42.713
G01 X68.57
G01 Y42.66
G01 X66.844
G01 Y42.606
G01 X68.57
G01 Y42.553
G01 X66.844
G01 Y42.499
G01 X68.57
G01 Y42.445
G01 X66.844
G01 Y42.392
G01 X68.57
G01 Y42.338
G01 X66.844
G01 Y42.285
G01 X68.57
G01 Y42.231
G01 X66.844
G01 Y42.177
G01 X68.57
G01 Y42.124
G01 X66.844
G01 Y42.07
G01 X68.57
G01 Y42.017
G01 X66.844
G01 Y41.963
G01 X68.57
G01 Y41.909
G01 X66.844
G01 Y41.856
G01 X68.57
G01 Y41.802
G01 X66.844
G01 Y41.749
G01 X68.57
G01 Y41.695
G01 X66.844
G01 Y41.642
G01 X68.57
G01 Y41.588
G01 X66.844
G01 Y41.534
G01 X68.57
G01 Y41.481
G01 X66.844
G01 Y41.427
G01 X68.57
G01 Y41.374
G01 X66.844
G01 Y41.32
G01 X68.57
G01 Y41.266
G01 X66.844
G01 Y41.213
G01 X68.57
G01 Y41.159
G01 X66.844
G01 Y41.106
G01 X68.57
G01 Y41.052
G01 X66.844
G01 Y40.998
G01 X68.57
G01 Y40.945
G01 X66.844
G01 Y40.891
G01 X68.57
G01 Y40.838
G01 X66.844
G01 Y40.784
G01 X68.57
G01 Y40.731
G01 X66.844
G01 Y40.677
G01 X68.57
G01 Y40.623
G01 X66.844
G01 Y40.57
G01 X68.57
G01 Y40.516
G01 X66.844
G01 Y40.463
G01 X68.57
G01 Y40.409
G01 X66.844
G01 Y40.355
G01 X68.57
G01 Y40.302
G01 X66.844
G01 Y40.248
G01 X68.57
G01 Y40.195
G01 X66.844
G01 Y40.141
G01 X68.57
G01 Y40.087
G01 X66.844
G01 Y40.034
G01 X68.57
G01 Y39.98
G01 X66.844
G01 Y39.927
G01 X68.57
G01 Y39.873
G01 X67.855
G01 X67.901 Y39.82
G01 X68.57
G01 Y39.766
G01 X67.921
G01 X67.928 Y39.712
G01 X68.57
G01 Y39.659
G01 X67.928
G01 Y39.605
G01 X68.57
G01 Y39.552
G01 X67.928
G01 Y39.498
G01 X68.57
G01 Y39.444
G01 X67.928
G01 Y39.391
G01 X68.57
G01 Y39.337
G01 X67.928
G01 Y39.284
G01 X68.57
G01 Y39.23
G01 X67.928
G01 Y39.176
G01 X68.57
G01 Y39.123
G01 X67.928
G01 Y39.069
G01 X68.57
G01 Y39.016
G01 X67.928
G01 Y38.962
G01 X68.57
G01 Y38.909
G01 X67.928
G01 Y38.855
G01 X68.57
G01 Y38.801
G01 X67.928
G01 Y38.748
G01 X68.57
G01 Y38.694
G01 X67.928
G01 Y38.641
G01 X68.57
G01 Y38.587
G01 X67.928
G01 Y38.533
G01 X68.57
G01 Y38.48
G01 X67.928
G01 Y38.426
G01 X68.57
G01 Y38.373
G01 X67.928
G01 Y38.319
G01 X68.57
G01 Y38.265
G01 X67.928
G01 Y38.212
G01 X68.57
G01 Y38.158
G01 X67.928
G01 Y38.105
G01 X68.57
G01 Y38.051
G01 X67.928
G01 Y37.998
G01 X68.57
G01 Y37.944
G01 X67.928
G01 Y37.89
G01 X68.57
G01 Y37.837
G01 X67.928
G01 Y37.783
G01 X68.57
G01 Y37.73
G01 X67.928
G01 Y37.676
G01 X68.57
G01 Y37.622
G01 X67.928
G01 Y37.569
G01 X68.57
G01 Y37.515
G01 X67.928
G01 Y37.462
G01 X68.57
G01 Y37.408
G01 X67.928
G01 Y37.354
G01 X68.57
G01 Y37.301
G01 X67.928
G01 Y37.247
G01 X68.57
G01 Y37.194
G01 X67.928
G01 Y37.14
G01 X68.57
G01 Y37.086
G01 X67.928
G01 Y37.033
G01 X68.57
G01 Y36.979
G01 X67.928
G01 Y36.926
G01 X68.57
G01 Y36.872
G01 X67.928
G01 Y36.819
G01 X68.57
G01 Y36.765
G01 X67.928
G01 Y36.711
G01 X68.57
G01 Y36.658
G01 X67.928
G01 Y36.604
G01 X68.57
G01 Y36.551
G01 X67.928
G01 Y36.497
G01 X68.57
G01 Y36.443
G01 X67.928
G01 Y36.39
G01 X68.57
G01 Y36.336
G01 X67.928
G01 Y36.283
G01 X68.57
G01 Y36.229
G01 X67.928
G01 Y36.175
G01 X68.57
G01 Y36.122
G01 X67.928
G01 Y36.068
G01 X68.57
G01 Y36.015
G01 X67.928
G01 Y35.961
G01 X68.57
G01 Y35.908
G01 X67.928
G01 Y35.854
G01 X68.57
G01 Y35.8
G01 X67.928
G01 Y35.747
G01 X68.57
G01 Y35.693
G01 X67.928
G01 Y35.64
G01 X68.57
G01 Y35.586
G01 X67.928
G01 Y35.532
G01 X68.57
G01 Y35.479
G01 X67.928
G01 Y35.425
G01 X68.57
G01 Y35.372
G01 X67.928
G01 Y35.318
G01 X68.57
G01 Y35.264
G01 X67.928
G01 Y35.211
G01 X68.57
G01 Y35.157
G01 X67.928
G01 Y35.104
G01 X68.57
G01 Y35.05
G01 X67.928
G01 Y34.997
G01 X68.57
G01 Y34.943
G01 X67.928
G01 Y34.889
G01 X68.57
G01 Y34.836
G01 X67.928
G01 Y34.782
G01 X68.57
G01 Y34.729
G01 X67.928
G01 Y34.675
G01 X68.57
G01 Y34.621
G01 X67.928
G01 Y34.568
G01 X68.57
G01 Y34.514
G01 X67.928
G01 Y34.461
G01 X68.57
G01 Y34.407
G01 X67.928
G01 Y34.353
G01 X68.57
G01 Y34.3
G01 X67.928
G01 Y34.246
G01 X68.57
G01 Y34.193
G01 X67.928
G01 Y34.139
G01 X68.57
G01 Y34.086
G01 X67.928
G01 Y34.032
G01 X68.57
G01 Y33.978
G01 X67.928
G01 Y33.925
G01 X68.57
G01 Y33.871
G01 X67.928
G01 Y33.818
G01 X68.57
G01 Y33.764
G01 X67.928
G01 Y33.71
G01 X68.57
G01 Y33.657
G01 X67.928
G01 Y33.603
G01 X68.57
G01 Y33.55
G01 X67.928
G01 Y33.496
G01 X68.57
G01 Y33.442
G01 X67.928
G01 Y33.389
G01 X68.57
G01 Y33.335
G01 X67.928
G01 Y33.282
G01 X68.57
G01 Y33.228
G01 X67.928
G01 Y33.175
G01 X68.57
G01 Y33.121
G01 X67.928
G01 Y33.067
G01 X68.57
G01 Y33.014
G01 X67.928
G01 Y32.96
G01 X68.57
G01 Y32.907
G01 X67.928
G01 Y32.853
G01 X68.57
G01 Y32.799
G01 X67.928
G01 Y32.746
G01 X68.57
G01 Y32.692
G01 X67.928
G01 Y32.639
G01 X68.57
G01 Y32.585
G01 X67.928
G01 Y32.531
G01 X68.57
G01 Y32.478
G01 X67.928
G01 Y32.424
G01 X68.57
G01 Y32.371
G01 X67.928
G01 Y32.317
G01 X68.57
G01 Y32.264
G01 X67.928
G01 Y32.21
G01 X68.57
G01 Y32.156
G01 X67.928
G01 Y32.103
G01 X68.57
G01 Y32.049
G01 X67.928
G01 Y31.996
G01 X68.57
G01 Y31.942
G01 X67.928
G01 Y31.888
G01 X68.57
G01 Y31.835
G01 X67.928
G01 Y31.781
G01 X68.57
G01 Y31.728
G01 X67.928
G01 Y31.674
G01 X68.57
G01 Y31.62
G01 X67.928
G01 Y31.567
G01 X68.57
G01 Y31.513
G01 X67.928
G01 Y31.46
G01 X68.57
G01 Y31.406
G01 X67.928
G01 Y31.352
G01 X68.57
G01 Y31.299
G01 X67.928
G01 Y31.245
G01 X68.57
G01 Y31.192
G01 X67.928
G01 Y31.138
G01 X68.57
G01 Y31.085
G01 X67.928
G01 Y31.031
G01 X68.57
G01 Y30.977
G01 X67.928
G01 Y30.924
G01 X68.57
G01 Y30.87
G01 X67.928
G01 Y30.817
G01 X68.57
G01 Y30.763
G01 X67.928
G01 Y30.709
G01 X68.57
G01 Y30.656
G01 X67.928
G01 Y30.602
G01 X68.57
G01 Y30.549
G01 X67.928
G01 Y30.495
G01 X68.57
G01 Y30.441
G01 X67.928
G01 Y30.388
G01 X68.57
G01 Y30.334
G01 X67.928
G01 Y30.281
G01 X68.57
G01 Y30.227
G01 X67.928
G01 Y30.173
G01 X68.57
G01 Y30.12
G01 X67.928
G01 Y30.066
G01 X68.57
G01 Y30.013
G01 X67.928
G01 Y29.959
G01 X68.57
G01 Y29.906
G01 X67.928
G01 Y29.852
G01 X68.57
G01 Y29.798
G01 X67.928
G01 Y29.745
G01 X68.57
G01 Y29.691
G01 X67.928
G01 Y29.638
G01 X68.57
G01 Y29.584
G01 X67.928
G01 Y29.53
G01 X68.57
G01 Y29.477
G01 X67.928
G01 Y29.423
G01 X68.57
G01 Y29.37
G01 X67.928
G01 Y29.316
G01 X68.57
G01 Y29.262
G01 X67.928
G01 Y29.209
G01 X68.57
G01 Y29.155
G01 X67.928
G01 Y29.102
G01 X68.57
G01 Y29.048
G01 X67.928
G01 Y28.994
G01 X68.57
G01 Y28.941
G01 X67.914
G01 X67.892 Y28.887
G01 X68.57
G01 Y28.834
G01 X67.851
G01 X67.796 Y28.78
G01 X68.57
G01 Y28.727
G01 X67.741
G01 X67.686 Y28.673
G01 X68.57
G01 Y28.619
G01 X67.631
G01 X67.576 Y28.566
G01 X68.53
G01 X68.475 Y28.512
G01 X67.521
G01 X67.466 Y28.459
G01 X68.42
G01 X68.365 Y28.405
G01 X67.411
G01 X67.356 Y28.351
G01 X68.31
G01 X68.255 Y28.298
G01 X67.302
G01 X67.247 Y28.244
G01 X68.2
G01 X68.145 Y28.191
G01 X67.192
G01 X67.137 Y28.137
G01 X68.09
G01 X68.035 Y28.083
G01 X67.082
G01 X67.027 Y28.03
G01 X67.98
G01 X67.925 Y27.976
G01 X66.972
G01 X66.917 Y27.923
G01 X67.87
G01 X67.815 Y27.869
G01 X66.862
G01 X66.807 Y27.815
G01 X67.761
G01 X67.706 Y27.762
G01 X66.752
G01 X66.697 Y27.708
G01 X67.651
G01 X67.596 Y27.655
G01 X66.642
G01 X66.587 Y27.601
G01 X67.541
G01 X67.486 Y27.548
G01 X66.532
G01 X66.478 Y27.494
G01 X67.431
G01 X67.376 Y27.44
G01 X66.423
G01 X66.368 Y27.387
G01 X67.321
G01 X67.266 Y27.333
G01 X66.313
G01 X66.258 Y27.28
G01 X67.211
G01 X67.156 Y27.226
G01 X66.203
G01 X66.148 Y27.172
G01 X67.101
G01 X67.046 Y27.119
G01 X66.093
G01 X66.038 Y27.065
G01 X66.992
G01 X66.937 Y27.012
G01 X65.983
G01 X65.928 Y26.958
G01 X66.882
G01 X66.827 Y26.904
G01 X65.873
G01 X65.818 Y26.851
G01 X66.772
G01 X66.717 Y26.797
G01 X65.763
G01 X65.709 Y26.744
G01 X66.662
G01 X66.607 Y26.69
G01 X65.654
G01 X65.599 Y26.636
G01 X66.552
G01 X66.497 Y26.583
G01 X65.544
G01 X65.489 Y26.529
G01 X66.442
G01 X66.387 Y26.476
G01 X65.434
G01 X65.379 Y26.422
G01 X66.332
G01 X66.277 Y26.369
G01 X65.324
G01 X65.269 Y26.315
G01 X66.222
G01 X66.168 Y26.261
G01 X65.214
G01 X65.159 Y26.208
G01 X66.113
G01 X66.058 Y26.154
G01 X65.104
G01 X65.049 Y26.101
G01 X66.003
G01 X65.948 Y26.047
G01 X64.994
G01 X64.939 Y25.993
G01 X65.893
G01 X65.838 Y25.94
G01 X64.885
G01 X64.83 Y25.886
G01 X65.783
G01 X65.728 Y25.833
G01 X64.775
G01 X64.72 Y25.779
G01 X65.673
G01 X65.618 Y25.725
G01 X64.665
G01 X64.61 Y25.672
G01 X65.563
G01 X65.508 Y25.618
G01 X64.555
G01 X64.5 Y25.565
G01 X65.453
G01 X65.399 Y25.511
G01 X64.445
G01 X64.39 Y25.457
G01 X65.344
G01 X65.289 Y25.404
G01 X64.335
G01 X64.28 Y25.35
G01 X65.234
G01 X65.179 Y25.297
G01 X64.225
G01 X64.17 Y25.243
G01 X65.124
G01 X65.069 Y25.19
G01 X64.116
G01 X64.061 Y25.136
G01 X65.014
G01 X64.959 Y25.082
G01 X64.006
G01 X63.951 Y25.029
G01 X64.904
G01 X64.849 Y24.975
G01 X63.896
G01 X63.841 Y24.922
G01 X64.794
G01 X64.739 Y24.868
G01 X63.786
G01 X63.731 Y24.814
G01 X64.684
G01 X64.629 Y24.761
G01 X63.676
G01 X63.621 Y24.707
G01 X64.575
G01 X64.52 Y24.654
G01 X63.566
G01 X63.511 Y24.6
G01 X64.465
G01 X64.41 Y24.546
G01 X63.456
G01 X63.401 Y24.493
G01 X64.355
G01 X64.3 Y24.439
G01 X63.347
G01 X63.292 Y24.386
G01 X64.245
G01 X64.19 Y24.332
G01 X63.237
G01 X63.182 Y24.278
G01 X64.135
G01 X64.08 Y24.225
G01 X63.127
G01 X63.072 Y24.171
G01 X64.025
G01 X63.97 Y24.118
G01 X63.017
G01 X62.962 Y24.064
G01 X63.915
G01 X63.86 Y24.011
G01 X62.907
G01 X62.852 Y23.957
G01 X63.806
G01 X63.751 Y23.903
G01 X62.797
G01 X62.742 Y23.85
G01 X63.696
G01 X63.641 Y23.796
G01 X62.687
G01 X62.632 Y23.743
G01 X63.586
G01 X63.531 Y23.689
G01 X62.577
G01 X62.523 Y23.635
G01 X63.476
G01 X63.421 Y23.582
G01 X62.468
G01 X62.413 Y23.528
G01 X63.366
G01 X63.311 Y23.475
G01 X62.358
G01 X62.303 Y23.421
G01 X63.256
G01 X63.201 Y23.367
G01 X62.248
G01 X62.193 Y23.314
G01 X63.146
G01 X63.091 Y23.26
G01 X62.138
G01 X62.083 Y23.207
G01 X63.036
G01 X62.982 Y23.153
G01 X62.028
G01 X61.973 Y23.099
G01 X62.927
G01 X62.872 Y23.046
G01 X61.918
G01 X61.863 Y22.992
G01 X62.817
G01 X62.762 Y22.939
G01 X61.808
G01 X61.754 Y22.885
G01 X62.707
G01 X62.652 Y22.832
G01 X61.699
G01 X61.644 Y22.778
G01 X62.597
G01 X62.542 Y22.724
G01 X61.589
G01 X61.534 Y22.671
G01 X62.487
G01 X62.432 Y22.617
G01 X61.479
G01 X61.424 Y22.564
G01 X62.377
G01 X62.322 Y22.51
G01 X61.369
G01 X61.314 Y22.456
G01 X62.267
G01 X62.213 Y22.403
G01 X61.259
G01 X61.204 Y22.349
G01 X62.158
G01 X62.103 Y22.296
G01 X61.149
G01 X61.094 Y22.242
G01 X62.048
G01 X61.993 Y22.188
G01 X61.039
G01 X60.985 Y22.135
G01 X61.938
G01 X61.883 Y22.081
G01 X60.93
G01 X60.875 Y22.028
G01 X61.828
G01 X61.773 Y21.974
G01 X60.82
G01 X60.765 Y21.92
G01 X61.718
G01 X61.663 Y21.867
G01 X60.71
G01 X60.655 Y21.813
G01 X61.608
G01 X61.553 Y21.76
G01 X60.6
G01 X60.545 Y21.706
G01 X61.498
G01 X61.444 Y21.653
G01 X60.49
G01 X60.435 Y21.599
G01 X61.389
G01 X61.334 Y21.545
G01 X60.38
G01 X60.325 Y21.492
G01 X61.279
G01 X61.224 Y21.438
G01 X60.27
G01 X60.215 Y21.385
G01 X61.169
G01 X61.114 Y21.331
G01 X60.161
G01 X60.106 Y21.277
G01 X61.059
G01 X61.004 Y21.224
G01 X60.051
G01 X59.996 Y21.17
G01 X60.949
G01 X60.894 Y21.117
G01 X59.941
G01 X59.886 Y21.063
G01 X60.839
G01 X60.784 Y21.009
G01 X59.831
G01 X59.776 Y20.956
G01 X60.729
G01 X60.674 Y20.902
G01 X59.721
G01 X59.666 Y20.849
G01 X60.62
G01 X60.565 Y20.795
G01 X59.611
G01 X59.556 Y20.741
G01 X60.51
G01 X60.455 Y20.688
G01 X59.501
G01 X59.446 Y20.634
G01 X60.4
G01 X60.345 Y20.581
G01 X59.392
G01 X59.337 Y20.527
G01 X60.29
G01 X60.235 Y20.474
G01 X59.282
G01 X59.227 Y20.42
G01 X60.18
G01 X60.125 Y20.366
G01 X59.172
G01 X59.117 Y20.313
G01 X60.07
G01 X60.015 Y20.259
G01 X59.062
G01 X59.007 Y20.206
G01 X59.96
G01 X59.905 Y20.152
G01 X58.952
G01 X58.897 Y20.098
G01 X59.851
G01 X59.796 Y20.045
G01 X58.842
G01 X58.787 Y19.991
G01 X59.741
G01 X59.686 Y19.938
G01 X58.732
G01 X58.677 Y19.884
G01 X59.631
G01 X59.576 Y19.83
G01 X58.623
G01 X58.568 Y19.777
G01 X59.521
G01 X59.466 Y19.723
G01 X58.513
G01 X58.458 Y19.67
G01 X59.411
G01 X59.356 Y19.616
G01 X58.403
G01 X58.348 Y19.562
G01 X59.301
G01 X59.246 Y19.509
G01 X58.293
G01 X58.238 Y19.455
G01 X59.191
G01 X59.136 Y19.402
G01 X58.183
G01 X58.128 Y19.348
G01 X59.082
G01 X59.027 Y19.295
G01 X58.073
G01 X58.018 Y19.241
G01 X58.972
G01 X58.917 Y19.187
G01 X57.963
G01 X57.908 Y19.134
G01 X58.862
G01 X58.807 Y19.08
G01 X57.854
G01 X57.812 Y19.027
G01 X58.752
G01 X58.697 Y18.973
G01 X57.776
G01 X57.746 Y18.919
G01 X58.642
G01 X58.587 Y18.866
G01 X57.723
G01 X57.707 Y18.812
G01 X58.532
G01 X58.477 Y18.759
G01 X57.692
G01 X57.682 Y18.705
G01 X58.422
G01 X58.367 Y18.651
G01 X57.678
G01 Y18.598
G01 X58.32
G01 Y18.544
G01 X57.678
G01 Y18.491
G01 X58.32
G01 Y18.437
G01 X57.678
G01 Y18.383
G01 X58.32
G01 Y18.33
G01 X57.678
G01 Y18.276
G01 X58.32
G01 Y18.223
G01 X57.678
G01 Y18.169
G01 X58.32
G01 Y18.116
G01 X57.678
G01 Y18.062
G01 X58.32
G01 Y18.008
G01 X57.678
G01 Y17.955
G01 X58.32
G01 Y17.901
G01 X57.678
G01 Y17.848
G01 X58.32
G01 Y17.794
G01 X57.678
G01 Y17.74
G01 X58.32
G01 Y17.687
G01 X57.678
G01 Y17.633
G01 X58.32
G01 Y17.58
G01 X57.678
G01 X57.666 Y17.526
G01 X58.32
G01 Y17.472
G01 X57.645
G01 X57.584 Y17.419
G01 X58.32
G01 Y17.365
G01 X56.549
G01 Y17.312
G01 X58.32
G01 Y17.258
G01 X56.549
G01 Y17.205
G01 X58.32
G01 Y17.151
G01 X56.549
G01 Y17.097
G01 X58.32
G01 Y17.044
G01 X56.549
G01 Y16.99
G01 X58.32
G01 Y16.937
G01 X56.549
G01 Y16.883
G01 X58.32
G01 Y16.829
G01 X56.549
G01 Y16.776
G01 X58.32
G01 Y16.722
G01 X56.549
G01 Y16.669
G01 X58.32
G01 Y16.615
G01 X56.549
G01 Y16.561
G01 X58.32
G01 Y16.508
G01 X56.549
G01 Y16.454
G01 X58.32
G01 Y16.401
G01 X56.549
G01 Y16.347
G01 X58.32
G01 Y16.293
G01 X56.549
G01 Y16.24
G01 X58.32
G01 Y16.186
G01 X56.549
G01 Y16.133
G01 X58.32
G01 Y16.079
G01 X56.549
G01 Y16.026
G01 X58.32
G01 Y15.972
G01 X56.549
G01 Y15.918
G01 X58.32
G01 Y15.865
G01 X56.549
G01 Y15.811
G01 X58.32
G01 Y15.758
G01 X56.549
G01 Y15.704
G01 X58.32
G01 Y15.65
G01 X56.549
G01 Y15.597
G01 X58.32
G01 Y15.543
G01 X56.549
G01 Y15.49
G01 X58.32
G01 Y15.436
G01 X56.549
G01 Y15.382
G01 X58.32
G01 Y15.329
G01 X56.549
G01 Y15.275
G01 X58.32
G01 Y15.222
G01 X56.549
G01 Y15.168
G01 X58.32
G01 Y15.114
G01 X56.549
G01 Y15.061
G01 X58.32
G01 Y15.007
G01 X56.549
G01 Y14.954
G01 X58.32
G01 Y14.9
G01 X56.549
G01 Y14.847
G01 X58.32
G01 Y14.793
G01 X56.549
G01 Y14.739
G01 X58.32
G01 Y14.686
G01 X56.549
G01 Y14.632
G01 X58.32
G01 Y14.579
G01 X56.549
G01 Y14.525
G01 X58.32
G01 Y14.471
G01 X56.549
G01 Y14.418
G01 X58.32
G01 Y14.364
G01 X56.549
G01 Y14.311
G01 X58.32
G01 Y14.257
G01 X56.549
G01 Y14.203
G01 X58.32
G01 Y14.15
G01 X56.549
G01 Y14.096
G01 X58.32
G01 Y14.043
G01 X56.549
G01 Y13.989
G01 X58.32
G01 Y13.936
G01 X56.549
G01 Y13.882
G01 X58.32
G01 Y13.828
G01 X56.549
G01 Y13.775
G01 X58.32
G01 Y13.721
G01 X56.549
G01 Y13.668
G01 X58.32
G01 Y13.614
G01 X56.549
G01 Y13.56
G01 X58.32
G01 Y13.507
G01 X56.549
G01 Y13.453
G01 X58.32
G01 Y13.4
G01 X56.549
G01 Y13.346
G01 X58.32
G01 Y13.292
G01 X56.549
G01 Y13.239
G01 X58.32
G01 Y13.185
G01 X56.549
G01 Y13.132
G01 X58.32
G01 Y13.078
G01 X56.549
G01 Y13.024
G01 X58.32
G01 Y12.971
G01 X56.549
G01 Y12.917
G01 X58.32
G01 Y12.864
G01 X56.549
G01 Y12.81
G01 X58.32
G01 Y12.757
G01 X56.549
G01 Y12.703
G01 X58.32
G01 Y12.649
G01 X56.549
G01 Y12.596
G01 X58.32
G01 Y12.542
G01 X56.549
G01 Y12.489
G01 X58.32
G01 Y12.435
G01 X56.549
G01 Y12.381
G01 X58.32
G01 Y12.328
G01 X56.549
G01 Y12.274
G01 X58.32
G01 Y12.221
G01 X56.549
G01 Y12.167
G01 X58.32
G01 Y12.113
G01 X56.549
G01 Y12.06
G01 X58.32
G01 Y12.006
G01 X56.549
G01 Y11.953
G01 X58.32
G01 Y11.899
G01 X56.549
G01 Y11.845
G01 X58.32
G01 Y11.792
G01 X56.549
G01 Y11.738
G01 X58.32
G01 Y11.685
G01 X56.549
G01 Y11.631
G01 X58.32
G01 Y11.578
G01 X56.549
G01 Y11.524
G01 X58.32
G01 Y11.47
G01 X56.549
G01 Y11.417
G01 X58.32
G01 Y11.363
G01 X56.549
G01 Y11.31
G01 X58.32
G01 Y11.256
G01 X56.549
G01 Y11.202
G01 X58.32
G01 Y11.149
G01 X56.549
G01 Y11.095
G01 X58.32
G01 Y11.042
G01 X56.549
G01 Y10.988
G01 X58.32
G01 Y10.934
G01 X56.549
G01 Y10.881
G01 X58.32
G01 Y10.827
G01 X56.549
G01 Y10.774
G01 X58.32
G01 Y10.72
G01 X56.549
G01 Y10.667
G01 X58.32
G01 Y10.613
G01 X56.549
G01 Y10.559
G01 X58.32
G01 Y10.506
G01 X56.549
G01 Y10.452
G01 X58.32
G01 Y10.399
G01 X56.549
G01 Y10.345
G01 X58.32
G01 Y10.291
G01 X56.549
G01 Y10.238
G01 X58.32
G01 Y10.184
G01 X56.549
G01 Y10.131
G01 X58.32
G01 Y10.077
G01 X56.549
G01 Y10.023
G01 X58.32
G01 Y9.97
G01 X56.549
G00 Z2
G00 X54.009
