%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X19.651
G01 Y15.597
G01 X19.079
G01 Y15.543
G01 X19.651
G01 Y15.49
G01 X19.079
G01 Y15.436
G01 X19.651
G01 Y15.382
G01 X19.079
G01 Y15.329
G01 X19.651
G01 Y15.275
G01 X19.079
G01 Y15.222
G01 X19.651
G01 Y15.168
G01 X19.079
G01 Y15.114
G01 X19.651
G01 Y15.061
G01 X19.079
G01 Y15.007
G01 X19.651
G01 Y14.954
G01 X19.079
G01 Y14.9
G01 X19.651
G01 Y14.847
G01 X19.079
G01 Y14.793
G01 X19.651
G01 Y14.739
G01 X19.079
G01 Y14.686
G01 X19.651
G01 Y14.632
G01 X19.079
G01 Y14.579
G01 X19.651
G01 Y14.525
G01 X19.079
G01 Y14.471
G01 X19.651
G01 Y14.418
G01 X19.079
G01 Y14.364
G01 X19.651
G01 Y14.311
G01 X19.079
G01 Y14.257
G01 X19.651
G01 Y14.203
G01 X19.079
G01 Y14.15
G01 X19.651
G01 Y14.096
G01 X19.079
G01 Y14.043
G01 X19.651
G01 Y13.989
G01 X19.079
G01 Y13.936
G01 X19.651
G01 Y13.882
G01 X19.079
G01 Y13.828
G01 X19.651
G01 Y13.775
G01 X19.079
G01 Y13.721
G01 X19.651
G01 Y13.668
G01 X19.079
G01 Y13.614
G01 X19.651
G01 Y13.56
G01 X19.079
G01 Y13.507
G01 X19.651
G01 Y13.453
G01 X19.079
G01 Y13.4
G01 X19.651
G01 Y13.346
G01 X19.079
G01 Y13.292
G01 X19.651
G01 Y13.239
G01 X19.079
G01 Y13.185
G01 X19.651
G01 Y13.132
G01 X19.079
G01 Y13.078
G01 X19.651
G01 Y13.024
G01 X19.079
G01 Y12.971
G01 X19.651
G01 Y12.917
G01 X19.079
G01 Y12.864
G01 X19.651
G01 Y12.81
G01 X19.079
G01 Y12.757
G01 X19.651
G01 Y12.703
G01 X19.079
G01 Y12.649
G01 X19.651
G01 Y12.596
G01 X19.079
G01 Y12.542
G01 X19.651
G01 Y12.489
G01 X19.079
G01 Y12.435
G01 X19.651
G01 Y12.381
G01 X19.079
G01 Y12.328
G01 X19.651
G01 Y12.274
G01 X19.079
G01 Y12.221
G01 X19.651
G01 Y12.167
G01 X19.079
G01 Y12.113
G01 X19.651
G01 Y12.06
G01 X19.079
G01 Y12.006
G01 X19.651
G01 Y11.953
G01 X19.079
G01 Y11.899
G01 X19.651
G01 Y11.845
G01 X19.079
G01 Y11.792
G01 X19.651
G01 Y11.738
G01 X19.079
G01 Y11.685
G01 X19.651
G01 Y11.631
G01 X19.079
G01 Y11.578
G01 X19.651
G01 Y11.524
G01 X19.079
G01 Y11.47
G01 X19.651
G01 Y11.417
G01 X19.079
G01 Y11.363
G01 X19.651
G01 Y11.31
G01 X19.079
G01 Y11.256
G01 X19.651
G01 Y11.202
G01 X19.079
G01 Y11.149
G01 X19.651
G01 Y11.095
G01 X19.079
G01 Y11.042
G01 X19.651
G01 Y10.988
G01 X19.079
G01 Y10.934
G01 X19.651
G01 Y10.881
G01 X19.079
G01 Y10.827
G01 X19.651
G01 Y10.774
G01 X19.079
G01 Y10.72
G01 X19.651
G01 Y10.667
G01 X19.079
G01 Y10.613
G01 X19.651
G01 Y10.559
G01 X19.079
G01 Y10.506
G01 X19.651
G01 Y10.452
G01 X19.079
G01 Y10.399
G01 X19.651
G01 Y10.345
G01 X19.079
G01 Y10.291
G01 X19.651
G01 Y10.238
G01 X19.079
G01 Y10.184
G01 X19.651
G01 Y10.131
G01 X19.079
G01 Y10.077
G01 X19.651
G01 Y10.023
G01 X19.079
G01 Y9.97
G01 X19.651
G00 Z2
G00 X22.191
G00 Z0
G01 F60 Z-0.2
G01 F600 X21.619
G01 Y10.023
G01 X22.191
G01 Y10.077
G01 X21.619
G01 Y10.131
G01 X22.191
G01 Y10.184
G01 X21.619
G01 Y10.238
G01 X22.191
G01 Y10.291
G01 X21.619
G01 Y10.345
G01 X22.191
G01 Y10.399
G01 X21.619
G01 Y10.452
G01 X22.191
G01 Y10.506
G01 X21.619
G01 Y10.559
G01 X22.191
G01 Y10.613
G01 X21.619
G01 Y10.667
G01 X22.191
G01 Y10.72
G01 X21.619
G01 Y10.774
G01 X22.191
G01 Y10.827
G01 X21.619
G01 Y10.881
G01 X22.191
G01 Y10.934
G01 X21.619
G01 Y10.988
G01 X22.191
G01 Y11.042
G01 X21.619
G01 Y11.095
G01 X22.191
G01 Y11.149
G01 X21.619
G01 Y11.202
G01 X22.191
G01 Y11.256
G01 X21.619
G01 Y11.31
G01 X22.191
G01 Y11.363
G01 X21.619
G01 Y11.417
G01 X22.191
G01 Y11.47
G01 X21.619
G01 Y11.524
G01 X22.191
G01 Y11.578
G01 X21.619
G01 Y11.631
G01 X22.191
G01 Y11.685
G01 X21.619
G01 Y11.738
G01 X22.191
G01 Y11.792
G01 X21.619
G01 Y11.845
G01 X22.191
G01 Y11.899
G01 X21.619
G01 Y11.953
G01 X22.191
G01 Y12.006
G01 X21.619
G01 Y12.06
G01 X22.191
G01 Y12.113
G01 X21.619
G01 Y12.167
G01 X22.191
G01 Y12.221
G01 X21.619
G01 Y12.274
G01 X22.191
G01 Y12.328
G01 X21.619
G01 Y12.381
G01 X22.191
G01 Y12.435
G01 X21.619
G01 Y12.489
G01 X22.191
G01 Y12.542
G01 X21.619
G01 Y12.596
G01 X22.191
G01 Y12.649
G01 X21.619
G01 Y12.703
G01 X22.191
G01 Y12.757
G01 X21.619
G01 Y12.81
G01 X22.191
G01 Y12.864
G01 X21.619
G01 Y12.917
G01 X22.191
G01 Y12.971
G01 X21.619
G01 Y13.024
G01 X22.191
G01 Y13.078
G01 X21.619
G01 Y13.132
G01 X22.191
G01 Y13.185
G01 X21.619
G01 Y13.239
G01 X22.191
G01 Y13.292
G01 X21.619
G01 Y13.346
G01 X22.191
G01 Y13.4
G01 X21.619
G01 Y13.453
G01 X22.191
G01 Y13.507
G01 X21.619
G01 Y13.56
G01 X22.191
G01 Y13.614
G01 X21.619
G01 Y13.668
G01 X22.191
G01 Y13.721
G01 X21.619
G01 Y13.775
G01 X22.191
G01 Y13.828
G01 X21.619
G01 Y13.882
G01 X22.191
G01 Y13.936
G01 X21.619
G01 Y13.989
G01 X22.191
G01 Y14.043
G01 X21.619
G01 Y14.096
G01 X22.191
G01 Y14.15
G01 X21.619
G01 Y14.203
G01 X22.191
G01 Y14.257
G01 X21.619
G01 Y14.311
G01 X22.191
G01 Y14.364
G01 X21.619
G01 Y14.418
G01 X22.191
G01 Y14.471
G01 X21.619
G01 Y14.525
G01 X22.191
G01 Y14.579
G01 X21.619
G01 Y14.632
G01 X22.191
G01 Y14.686
G01 X21.619
G01 Y14.739
G01 X22.191
G01 Y14.793
G01 X21.619
G01 Y14.847
G01 X22.191
G01 Y14.9
G01 X21.619
G01 Y14.954
G01 X22.191
G01 Y15.007
G01 X21.619
G01 Y15.061
G01 X22.191
G01 Y15.114
G01 X21.619
G01 Y15.168
G01 X22.191
G01 Y15.222
G01 X21.619
G01 Y15.275
G01 X22.191
G01 Y15.329
G01 X21.619
G01 Y15.382
G01 X22.191
G01 Y15.436
G01 X21.619
G01 Y15.49
G01 X22.191
G01 Y15.543
G01 X21.619
G01 Y15.597
G01 X22.191
G01 Y15.65
G01 X21.619
G01 Y15.704
G01 X22.191
G01 Y15.758
G01 X21.619
G01 Y15.811
G01 X22.191
G01 Y15.865
G01 X21.619
G01 Y15.918
G01 X22.191
G01 Y15.972
G01 X21.619
G01 Y16.026
G01 X22.191
G01 Y16.079
G01 X21.619
G01 Y16.133
G01 X22.191
G01 Y16.186
G01 X21.619
G01 Y16.24
G01 X22.191
G01 Y16.293
G01 X21.619
G01 Y16.347
G01 X22.191
G01 Y16.401
G01 X21.619
G01 Y16.454
G01 X22.191
G01 Y16.508
G01 X21.619
G01 Y16.561
G01 X22.191
G01 Y16.615
G01 X21.619
G01 Y16.669
G01 X22.191
G01 Y16.722
G01 X21.619
G01 Y16.776
G01 X22.191
G01 Y16.829
G01 X21.619
G01 Y16.883
G01 X22.191
G01 Y16.937
G01 X21.619
G01 Y16.99
G01 X22.191
G01 Y17.044
G01 X21.619
G01 Y17.097
G01 X22.191
G01 Y17.151
G01 X21.619
G01 Y17.205
G01 X22.191
G01 Y17.258
G01 X21.619
G01 Y17.312
G01 X22.191
G01 Y17.365
G01 X21.619
G01 Y17.419
G01 X22.191
G01 Y17.472
G01 X21.619
G01 Y17.526
G01 X22.191
G01 Y17.58
G01 X21.619
G01 Y17.633
G01 X22.191
G01 Y17.687
G01 X21.619
G00 Z2
G00 X21.538
G00 Z0
G01 F60 Z-0.2
G01 F600 X21.229
G01 Y17.74
G01 X22.581
G01 Y17.794
G01 X21.229
G01 Y17.848
G01 X22.581
G01 Y17.901
G01 X21.229
G01 Y17.955
G01 X21.852
G00 Z2
G00 X21.818 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X21.993
G00 Z2
G00 X22.074
G00 Z0
G01 F60 Z-0.2
G01 F600 X22.581
G01 Y17.955
G01 X21.932
G00 Z2
G00 X21.738 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X21.229
G01 Y18.062
G01 X21.625
G00 Z2
G00 X22.186
G00 Z0
G01 F60 Z-0.2
G01 F600 X22.581
G00 Z2
G00 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X22.272
G00 Z2
G00 X24.078
G00 Z0
G01 F60 Z-0.2
G01 F600 X23.769
G01 Y17.74
G01 X25.121
G01 Y17.794
G01 X23.769
G01 Y17.848
G01 X25.121
G01 Y17.901
G01 X23.769
G01 Y17.955
G01 X24.392
G00 Z2
G00 X24.358 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X24.533
G00 Z2
G00 X24.614
G00 Z0
G01 F60 Z-0.2
G01 F600 X25.121
G01 Y17.955
G01 X24.472
G00 Z2
G00 X24.278 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X23.769
G01 Y18.062
G01 X24.165
G00 Z2
G00 X24.159 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X24.731
G01 Y17.633
G01 X24.159
G01 Y17.58
G01 X24.731
G01 Y17.526
G01 X24.159
G01 Y17.472
G01 X24.731
G01 Y17.419
G01 X24.159
G01 Y17.365
G01 X24.731
G01 Y17.312
G01 X24.159
G01 Y17.258
G01 X24.731
G01 Y17.205
G01 X24.159
G01 Y17.151
G01 X24.731
G01 Y17.097
G01 X24.159
G01 Y17.044
G01 X24.731
G01 Y16.99
G01 X24.159
G01 Y16.937
G01 X24.731
G01 Y16.883
G01 X24.159
G01 Y16.829
G01 X24.731
G01 Y16.776
G01 X24.159
G01 Y16.722
G01 X24.731
G01 Y16.669
G01 X24.159
G01 Y16.615
G01 X24.731
G01 Y16.561
G01 X24.159
G01 Y16.508
G01 X24.731
G01 Y16.454
G01 X24.159
G01 Y16.401
G01 X24.731
G01 Y16.347
G01 X24.159
G01 Y16.293
G01 X24.731
G01 Y16.24
G01 X24.159
G01 Y16.186
G01 X24.731
G01 Y16.133
G01 X24.159
G01 Y16.079
G01 X24.731
G01 Y16.026
G01 X24.159
G01 Y15.972
G01 X24.731
G01 Y15.918
G01 X24.159
G01 Y15.865
G01 X24.731
G01 Y15.811
G01 X24.159
G01 Y15.758
G01 X24.731
G01 Y15.704
G01 X24.159
G01 Y15.65
G01 X24.731
G01 Y15.597
G01 X24.159
G01 Y15.543
G01 X24.731
G01 Y15.49
G01 X24.159
G01 Y15.436
G01 X24.731
G01 Y15.382
G01 X24.159
G01 Y15.329
G01 X24.731
G01 Y15.275
G01 X24.159
G01 Y15.222
G01 X24.731
G01 Y15.168
G01 X24.159
G01 Y15.114
G01 X24.731
G01 Y15.061
G01 X24.159
G01 Y15.007
G01 X24.731
G01 Y14.954
G01 X24.159
G01 Y14.9
G01 X24.731
G01 Y14.847
G01 X24.159
G01 Y14.793
G01 X24.731
G01 Y14.739
G01 X24.159
G01 Y14.686
G01 X24.731
G01 Y14.632
G01 X24.159
G01 Y14.579
G01 X24.731
G01 Y14.525
G01 X24.159
G01 Y14.471
G01 X24.731
G01 Y14.418
G01 X24.159
G01 Y14.364
G01 X24.731
G01 Y14.311
G01 X24.159
G01 Y14.257
G01 X24.731
G01 Y14.203
G01 X24.159
G01 Y14.15
G01 X24.731
G01 Y14.096
G01 X24.159
G01 Y14.043
G01 X24.731
G01 Y13.989
G01 X24.159
G01 Y13.936
G01 X24.731
G01 Y13.882
G01 X24.159
G01 Y13.828
G01 X24.731
G01 Y13.775
G01 X24.159
G01 Y13.721
G01 X24.731
G01 Y13.668
G01 X24.159
G01 Y13.614
G01 X24.731
G01 Y13.56
G01 X24.159
G01 Y13.507
G01 X24.731
G01 Y13.453
G01 X24.159
G01 Y13.4
G01 X24.731
G01 Y13.346
G01 X24.159
G01 Y13.292
G01 X24.731
G01 Y13.239
G01 X24.159
G01 Y13.185
G01 X24.731
G01 Y13.132
G01 X24.159
G01 Y13.078
G01 X24.731
G01 Y13.024
G01 X24.159
G01 Y12.971
G01 X24.731
G01 Y12.917
G01 X24.159
G01 Y12.864
G01 X24.731
G01 Y12.81
G01 X24.159
G01 Y12.757
G01 X24.731
G01 Y12.703
G01 X24.159
G01 Y12.649
G01 X24.731
G01 Y12.596
G01 X24.159
G01 Y12.542
G01 X24.731
G01 Y12.489
G01 X24.159
G01 Y12.435
G01 X24.731
G01 Y12.381
G01 X24.159
G01 Y12.328
G01 X24.731
G01 Y12.274
G01 X24.159
G01 Y12.221
G01 X24.731
G01 Y12.167
G01 X24.159
G01 Y12.113
G01 X24.731
G01 Y12.06
G01 X24.159
G01 Y12.006
G01 X24.731
G01 Y11.953
G01 X24.159
G01 Y11.899
G01 X24.731
G01 Y11.845
G01 X24.159
G01 Y11.792
G01 X24.731
G01 Y11.738
G01 X24.159
G01 Y11.685
G01 X24.731
G01 Y11.631
G01 X24.159
G01 Y11.578
G01 X24.731
G01 Y11.524
G01 X24.159
G01 Y11.47
G01 X24.731
G01 Y11.417
G01 X24.159
G01 Y11.363
G01 X24.731
G01 Y11.31
G01 X24.159
G01 Y11.256
G01 X24.731
G01 Y11.202
G01 X24.159
G01 Y11.149
G01 X24.731
G01 Y11.095
G01 X24.159
G01 Y11.042
G01 X24.731
G01 Y10.988
G01 X24.159
G01 Y10.934
G01 X24.731
G01 Y10.881
G01 X24.159
G01 Y10.827
G01 X24.731
G01 Y10.774
G01 X24.159
G01 Y10.72
G01 X24.731
G01 Y10.667
G01 X24.159
G01 Y10.613
G01 X24.731
G01 Y10.559
G01 X24.159
G01 Y10.506
G01 X24.731
G01 Y10.452
G01 X24.159
G01 Y10.399
G01 X24.731
G01 Y10.345
G01 X24.159
G01 Y10.291
G01 X24.731
G01 Y10.238
G01 X24.159
G01 Y10.184
G01 X24.731
G01 Y10.131
G01 X24.159
G01 Y10.077
G01 X24.731
G01 Y10.023
G01 X24.159
G01 Y9.97
G01 X24.731
G00 Z2
G00 X27.271
G00 Z0
G01 F60 Z-0.2
G01 F600 X26.699
G01 Y10.023
G01 X27.271
G01 Y10.077
G01 X26.699
G01 Y10.131
G01 X27.271
G01 Y10.184
G01 X26.699
G01 Y10.238
G01 X27.271
G01 Y10.291
G01 X26.699
G01 Y10.345
G01 X27.271
G01 Y10.399
G01 X26.699
G01 Y10.452
G01 X27.271
G01 Y10.506
G01 X26.699
G01 Y10.559
G01 X27.271
G01 Y10.613
G01 X26.699
G01 Y10.667
G01 X27.271
G01 Y10.72
G01 X26.699
G01 Y10.774
G01 X27.271
G01 Y10.827
G01 X26.699
G01 Y10.881
G01 X27.271
G01 Y10.934
G01 X26.699
G01 Y10.988
G01 X27.271
G01 Y11.042
G01 X26.699
G01 Y11.095
G01 X27.271
G01 Y11.149
G01 X26.699
G01 Y11.202
G01 X27.271
G01 Y11.256
G01 X26.699
G01 Y11.31
G01 X27.271
G01 Y11.363
G01 X26.699
G01 Y11.417
G01 X27.271
G01 Y11.47
G01 X26.699
G01 Y11.524
G01 X27.271
G01 Y11.578
G01 X26.699
G01 Y11.631
G01 X27.271
G01 Y11.685
G01 X26.699
G01 Y11.738
G01 X27.271
G01 Y11.792
G01 X26.699
G01 Y11.845
G01 X27.271
G01 Y11.899
G01 X26.699
G01 Y11.953
G01 X27.271
G01 Y12.006
G01 X26.699
G01 Y12.06
G01 X27.271
G01 Y12.113
G01 X26.699
G01 Y12.167
G01 X27.271
G01 Y12.221
G01 X26.699
G01 Y12.274
G01 X27.271
G01 Y12.328
G01 X26.699
G01 Y12.381
G01 X27.271
G01 Y12.435
G01 X26.699
G01 Y12.489
G01 X27.271
G01 Y12.542
G01 X26.699
G01 Y12.596
G01 X27.271
G01 Y12.649
G01 X26.699
G01 Y12.703
G01 X27.271
G01 Y12.757
G01 X26.699
G01 Y12.81
G01 X27.271
G01 Y12.864
G01 X26.699
G01 Y12.917
G01 X27.271
G01 Y12.971
G01 X26.699
G01 Y13.024
G01 X27.271
G01 Y13.078
G01 X26.699
G01 Y13.132
G01 X27.271
G01 Y13.185
G01 X26.699
G01 Y13.239
G01 X27.271
G01 Y13.292
G01 X26.699
G01 Y13.346
G01 X27.271
G01 Y13.4
G01 X26.699
G01 Y13.453
G01 X27.271
G01 Y13.507
G01 X26.699
G01 Y13.56
G01 X27.271
G01 Y13.614
G01 X26.699
G01 Y13.668
G01 X27.271
G01 Y13.721
G01 X26.699
G01 Y13.775
G01 X27.271
G01 Y13.828
G01 X26.699
G01 Y13.882
G01 X27.271
G01 Y13.936
G01 X26.699
G01 Y13.989
G01 X27.271
G01 Y14.043
G01 X26.699
G01 Y14.096
G01 X27.271
G01 Y14.15
G01 X26.699
G01 Y14.203
G01 X27.271
G01 Y14.257
G01 X26.699
G01 Y14.311
G01 X27.271
G01 Y14.364
G01 X26.699
G01 Y14.418
G01 X27.271
G01 Y14.471
G01 X26.699
G01 Y14.525
G01 X27.271
G01 Y14.579
G01 X26.699
G01 Y14.632
G01 X27.271
G01 Y14.686
G01 X26.699
G01 Y14.739
G01 X27.271
G01 Y14.793
G01 X26.699
G01 Y14.847
G01 X27.271
G01 Y14.9
G01 X26.699
G01 Y14.954
G01 X27.271
G01 Y15.007
G01 X26.699
G01 Y15.061
G01 X27.271
G01 Y15.114
G01 X26.699
G01 Y15.168
G01 X27.271
G01 Y15.222
G01 X26.699
G01 Y15.275
G01 X27.271
G01 Y15.329
G01 X26.699
G01 Y15.382
G01 X27.271
G01 Y15.436
G01 X26.699
G01 Y15.49
G01 X27.271
G01 Y15.543
G01 X26.699
G01 Y15.597
G01 X27.271
G01 Y15.65
G01 X26.699
G01 Y15.704
G01 X27.271
G01 Y15.758
G01 X26.699
G01 Y15.811
G01 X27.271
G01 Y15.865
G01 X26.699
G01 Y15.918
G01 X27.271
G01 Y15.972
G01 X26.699
G01 Y16.026
G01 X27.271
G01 Y16.079
G01 X26.699
G01 Y16.133
G01 X27.271
G01 Y16.186
G01 X26.699
G01 Y16.24
G01 X27.271
G01 Y16.293
G01 X26.699
G01 Y16.347
G01 X27.271
G01 Y16.401
G01 X26.699
G01 Y16.454
G01 X27.271
G01 Y16.508
G01 X26.699
G01 Y16.561
G01 X27.271
G01 Y16.615
G01 X26.699
G01 Y16.669
G01 X27.271
G01 Y16.722
G01 X26.699
G01 Y16.776
G01 X27.271
G01 Y16.829
G01 X26.699
G01 Y16.883
G01 X27.271
G01 Y16.937
G01 X26.699
G01 Y16.99
G01 X27.271
G01 Y17.044
G01 X26.699
G01 Y17.097
G01 X27.271
G01 Y17.151
G01 X26.699
G01 Y17.205
G01 X27.271
G01 Y17.258
G01 X26.699
G01 Y17.312
G01 X27.271
G01 Y17.365
G01 X26.699
G01 Y17.419
G01 X27.271
G01 Y17.472
G01 X26.699
G01 Y17.526
G01 X27.271
G01 Y17.58
G01 X26.699
G01 Y17.633
G01 X27.271
G01 Y17.687
G01 X26.699
G00 Z2
G00 X26.618
G00 Z0
G01 F60 Z-0.2
G01 F600 X26.309
G01 Y17.74
G01 X27.661
G01 Y17.794
G01 X26.309
G01 Y17.848
G01 X27.661
G01 Y17.901
G01 X26.309
G01 Y17.955
G01 X26.932
G00 Z2
G00 X26.898 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.073
G00 Z2
G00 X27.154
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.661
G01 Y17.955
G01 X27.012
G00 Z2
G00 X26.818 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X26.309
G01 Y18.062
G01 X26.705
G00 Z2
G00 X27.266
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.661
G00 Z2
G00 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.352
G00 Z2
G00 X29.158
G00 Z0
G01 F60 Z-0.2
G01 F600 X28.849
G01 Y17.74
G01 X30.201
G01 Y17.794
G01 X28.849
G01 Y17.848
G01 X30.201
G01 Y17.901
G01 X28.849
G01 Y17.955
G01 X29.472
G00 Z2
G00 X29.438 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X29.613
G00 Z2
G00 X29.694
G00 Z0
G01 F60 Z-0.2
G01 F600 X30.201
G01 Y17.955
G01 X29.552
G00 Z2
G00 X29.358 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X28.849
G01 Y18.062
G01 X29.245
G00 Z2
G00 X29.239 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X29.811
G01 Y17.633
G01 X29.239
G01 Y17.58
G01 X29.811
G01 Y17.526
G01 X29.239
G01 Y17.472
G01 X29.811
G01 Y17.419
G01 X29.239
G01 Y17.365
G01 X29.811
G01 Y17.312
G01 X29.239
G01 Y17.258
G01 X29.811
G01 Y17.205
G01 X29.239
G01 Y17.151
G01 X29.811
G01 Y17.097
G01 X29.239
G01 Y17.044
G01 X29.811
G01 Y16.99
G01 X29.239
G01 Y16.937
G01 X29.811
G01 Y16.883
G01 X29.239
G01 Y16.829
G01 X29.811
G01 Y16.776
G01 X29.239
G01 Y16.722
G01 X29.811
G01 Y16.669
G01 X29.239
G01 Y16.615
G01 X29.811
G01 Y16.561
G01 X29.239
G01 Y16.508
G01 X29.811
G01 Y16.454
G01 X29.239
G01 Y16.401
G01 X29.811
G01 Y16.347
G01 X29.239
G01 Y16.293
G01 X29.811
G01 Y16.24
G01 X29.239
G01 Y16.186
G01 X29.811
G01 Y16.133
G01 X29.239
G01 Y16.079
G01 X29.811
G01 Y16.026
G01 X29.239
G01 Y15.972
G01 X29.811
G01 Y15.918
G01 X29.239
G01 Y15.865
G01 X29.811
G01 Y15.811
G01 X29.239
G01 Y15.758
G01 X29.811
G01 Y15.704
G01 X29.239
G01 Y15.65
G01 X29.811
G01 Y15.597
G01 X29.239
G01 Y15.543
G01 X29.811
G01 Y15.49
G01 X29.239
G01 Y15.436
G01 X29.811
G01 Y15.382
G01 X29.239
G01 Y15.329
G01 X29.811
G01 Y15.275
G01 X29.239
G01 Y15.222
G01 X29.811
G01 Y15.168
G01 X29.239
G01 Y15.114
G01 X29.811
G01 Y15.061
G01 X29.239
G01 Y15.007
G01 X29.811
G01 Y14.954
G01 X29.239
G01 Y14.9
G01 X29.811
G01 Y14.847
G01 X29.239
G01 Y14.793
G01 X29.811
G01 Y14.739
G01 X29.239
G01 Y14.686
G01 X29.811
G01 Y14.632
G01 X29.239
G01 Y14.579
G01 X29.811
G01 Y14.525
G01 X29.239
G01 Y14.471
G01 X29.811
G01 Y14.418
G01 X29.239
G01 Y14.364
G01 X29.811
G01 Y14.311
G01 X29.239
G01 Y14.257
G01 X29.811
G01 Y14.203
G01 X29.239
G01 Y14.15
G01 X29.811
G01 Y14.096
G01 X29.239
G01 Y14.043
G01 X29.811
G01 Y13.989
G01 X29.239
G01 Y13.936
G01 X29.811
G01 Y13.882
G01 X29.239
G01 Y13.828
G01 X29.811
G01 Y13.775
G01 X29.239
G01 Y13.721
G01 X29.811
G01 Y13.668
G01 X29.239
G01 Y13.614
G01 X29.811
G01 Y13.56
G01 X29.239
G01 Y13.507
G01 X29.811
G01 Y13.453
G01 X29.239
G01 Y13.4
G01 X29.811
G01 Y13.346
G01 X29.239
G01 Y13.292
G01 X29.811
G01 Y13.239
G01 X29.239
G01 Y13.185
G01 X29.811
G01 Y13.132
G01 X29.239
G01 Y13.078
G01 X29.811
G01 Y13.024
G01 X29.239
G01 Y12.971
G01 X29.811
G01 Y12.917
G01 X29.239
G01 Y12.864
G01 X29.811
G01 Y12.81
G01 X29.239
G01 Y12.757
G01 X29.811
G01 Y12.703
G01 X29.239
G01 Y12.649
G01 X29.811
G01 Y12.596
G01 X29.239
G01 Y12.542
G01 X29.811
G01 Y12.489
G01 X29.239
G01 Y12.435
G01 X29.811
G01 Y12.381
G01 X29.239
G01 Y12.328
G01 X29.811
G01 Y12.274
G01 X29.239
G01 Y12.221
G01 X29.811
G01 Y12.167
G01 X29.239
G01 Y12.113
G01 X29.811
G01 Y12.06
G01 X29.239
G01 Y12.006
G01 X29.811
G01 Y11.953
G01 X29.239
G01 Y11.899
G01 X29.811
G01 Y11.845
G01 X29.239
G01 Y11.792
G01 X29.811
G01 Y11.738
G01 X29.239
G01 Y11.685
G01 X29.811
G01 Y11.631
G01 X29.239
G01 Y11.578
G01 X29.811
G01 Y11.524
G01 X29.239
G01 Y11.47
G01 X29.811
G01 Y11.417
G01 X29.239
G01 Y11.363
G01 X29.811
G01 Y11.31
G01 X29.239
G01 Y11.256
G01 X29.811
G01 Y11.202
G01 X29.239
G01 Y11.149
G01 X29.811
G01 Y11.095
G01 X29.239
G01 Y11.042
G01 X29.811
G01 Y10.988
G01 X29.239
G01 Y10.934
G01 X29.811
G01 Y10.881
G01 X29.239
G01 Y10.827
G01 X29.811
G01 Y10.774
G01 X29.239
G01 Y10.72
G01 X29.811
G01 Y10.667
G01 X29.239
G01 Y10.613
G01 X29.811
G01 Y10.559
G01 X29.239
G01 Y10.506
G01 X29.811
G01 Y10.452
G01 X29.239
G01 Y10.399
G01 X29.811
G01 Y10.345
G01 X29.239
G01 Y10.291
G01 X29.811
G01 Y10.238
G01 X29.239
G01 Y10.184
G01 X29.811
G01 Y10.131
G01 X29.239
G01 Y10.077
G01 X29.811
G01 Y10.023
G01 X29.239
G01 Y9.97
G01 X29.811
G00 Z2
G00 X32.351
G00 Z0
G01 F60 Z-0.2
G01 F600 X31.779
G01 Y10.023
G01 X32.351
G01 Y10.077
G01 X31.779
G01 Y10.131
G01 X32.351
G01 Y10.184
G01 X31.779
G01 Y10.238
G01 X32.351
G01 Y10.291
G01 X31.779
G01 Y10.345
G01 X32.351
G01 Y10.399
G01 X31.779
G01 Y10.452
G01 X32.351
G01 Y10.506
G01 X31.779
G01 Y10.559
G01 X32.351
G01 Y10.613
G01 X31.779
G01 Y10.667
G01 X32.351
G01 Y10.72
G01 X31.779
G01 Y10.774
G01 X32.351
G01 Y10.827
G01 X31.779
G01 Y10.881
G01 X32.351
G01 Y10.934
G01 X31.779
G01 Y10.988
G01 X32.351
G01 Y11.042
G01 X31.779
G01 Y11.095
G01 X32.351
G01 Y11.149
G01 X31.779
G01 Y11.202
G01 X32.351
G01 Y11.256
G01 X31.779
G01 Y11.31
G01 X32.351
G01 Y11.363
G01 X31.779
G01 Y11.417
G01 X32.351
G01 Y11.47
G01 X31.779
G01 Y11.524
G01 X32.351
G01 Y11.578
G01 X31.779
G01 Y11.631
G01 X32.351
G01 Y11.685
G01 X31.779
G01 Y11.738
